upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-mxp.itinerary',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-mxp.guest',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-mxp.cruise',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-mxp.pos-sales',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-mxp.pos-items',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-apollo.recipe-cost-by-voyage',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-go.venu-availability',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-go.event',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-vxp.ars-booking',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx.reviewask',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx.reviewanswer',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-ARSActivitySearch',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-konami.dailyptnrtg',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-konami.dailyptsum',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-konami.device',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-konami.ptncard',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-mxp.vPerson_Account_Detail',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-hbtb-calendar-recommendations',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-hbtb-core-calreco-sailor',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx- hbtb-sailor-affinity-fingerprint',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-hbtb-vv-match-scores',0,0,0);
upsert into HBTB_STREAMING_INGESTION_OFFSET(BATCH_INSTANCE_ID ,TOPIC ,PARTITION , OFFSET_START,OFFSET_END) values ('itinerary','shp2shr-nbx-hbtb-sailor-cal-feedback-stream-history',0,0,0);
