Sourceid,Targetid,Voyageid,Env,TargetConfigFile,Key,Value,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.sql.hive.metastore.version,3.0,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.src.config.id,SrcItem,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.voyage.id,SC2002269NCR,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.tgt.env,QA,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.target.config.id,TgtItem,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.parent.id,SrcShrPosItem-TgtShrPosItem-SC2002269NCR,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.target.ops.table.mode,overwrite,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.postgresql.database,qanbx,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.table.type,dim,
SrcItem,TgtItem,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcItem_TgtItem,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
