-- Drop table

-- DROP TABLE hive_schema_stg.postvoyage_survey_responses_fact;

CREATE TABLE hive_schema_stg.postvoyage_survey_responses_fact (
  request_id varchar(100), 
  client_id bigint, 
  ship_id bigint, 
  sail_id bigint, 
  guest_id bigint, 
  request_time timestamp, 
  response_time timestamp, 
  itinerary_port varchar(50), 
  activity_skey bigint, 
  question_id bigint, 
  answer_rating decimal(6,3), 
  answer_text varchar(1000), 
  question_answer_id int, 
  shipcode  varchar(50),
  load_dt timestamp, 
  upd_dt timestamp,
  part_dt date
);
