CREATE EXTERNAL TABLE  Hive_schema_stg.HVTB_NBX_CORE_SAILORATTRIBUTES_ACXIOM_ONDEMAND_EXTN
(
  client_id int, 
  accessories_acxiom DOUBLE PRECISION, 
  aerobic_acxiom DOUBLE PRECISION, 
  affairsandpolitics_acxiom DOUBLE PRECISION, 
  american_history_acxiom DOUBLE PRECISION, 
  animal_welfare_acxiom DOUBLE PRECISION, 
  antiques_acxiom DOUBLE PRECISION, 
  appliances_acxiom DOUBLE PRECISION, 
  art_acxiom DOUBLE PRECISION, 
  artistic_living_acxiom DOUBLE PRECISION, 
  audio_books_acxiom DOUBLE PRECISION, 
  auto_work_acxiom DOUBLE PRECISION, 
  automotive_acxiom DOUBLE PRECISION, 
  aviation_acxiom DOUBLE PRECISION, 
  avid_music_listener_acxiom DOUBLE PRECISION, 
  baseball_acxiom DOUBLE PRECISION, 
  basketball_acxiom DOUBLE PRECISION, 
  beauty_acxiom DOUBLE PRECISION, 
  bestsellers_acxiom DOUBLE PRECISION, 
  biking_acxiom DOUBLE PRECISION, 
  board_games_acxiom DOUBLE PRECISION, 
  boatowner_acxiom DOUBLE PRECISION, 
  boating_acxiom DOUBLE PRECISION, 
  books_acxiom DOUBLE PRECISION, 
  broader_living_acxiom DOUBLE PRECISION, 
  buddhist_acxiom DOUBLE PRECISION, 
  budget_watchers_acxiom DOUBLE PRECISION, 
  cable_tv_acxiom DOUBLE PRECISION, 
  camping_acxiom DOUBLE PRECISION, 
  career_improvement_acxiom DOUBLE PRECISION, 
  casino_acxiom DOUBLE PRECISION, 
  cat_owner_acxiom DOUBLE PRECISION, 
  catholic_acxiom DOUBLE PRECISION, 
  celebrities_acxiom DOUBLE PRECISION, 
  charities_acxiom DOUBLE PRECISION, 
  children_acxiom DOUBLE PRECISION, 
  chiphead_acxiom DOUBLE PRECISION, 
  coins_acxiom DOUBLE PRECISION, 
  collectibles_acxiom DOUBLE PRECISION, 
  common_living_acxiom DOUBLE PRECISION, 
  computer_games_acxiom DOUBLE PRECISION, 
  computers_acxiom DOUBLE PRECISION, 
  conservative_acxiom DOUBLE PRECISION, 
  consumer_electronics_acxiom DOUBLE PRECISION, 
  contest_acxiom DOUBLE PRECISION, 
  cooking_acxiom DOUBLE PRECISION, 
  cosmetics_acxiom DOUBLE PRECISION, 
  costume_jewelry_acxiom DOUBLE PRECISION, 
  crafts_acxiom DOUBLE PRECISION, 
  creatures_of_comfort_acxiom DOUBLE PRECISION, 
  cruise_acxiom DOUBLE PRECISION, 
  cultural_acxiom DOUBLE PRECISION, 
  diy_living_acxiom DOUBLE PRECISION, 
  decorating_acxiom DOUBLE PRECISION, 
  democratic_acxiom DOUBLE PRECISION, 
  dieting_acxiom DOUBLE PRECISION, 
  dog_owner_acxiom DOUBLE PRECISION, 
  domestic_acxiom DOUBLE PRECISION, 
  eastern_orthodox_acxiom DOUBLE PRECISION, 
  education_online_acxiom DOUBLE PRECISION, 
  environment_or_wildlife_acxiom DOUBLE PRECISION, 
  environmental_home_care_acxiom DOUBLE PRECISION, 
  equestrian_acxiom DOUBLE PRECISION, 
  ethiopian_orthodox_acxiom DOUBLE PRECISION, 
  exercise_acxiom DOUBLE PRECISION, 
  family_vacations_acxiom DOUBLE PRECISION, 
  fashion_acxiom DOUBLE PRECISION, 
  financial_acxiom DOUBLE PRECISION, 
  first_coasters_acxiom DOUBLE PRECISION, 
  fishing_acxiom DOUBLE PRECISION, 
  flowers_acxiom DOUBLE PRECISION, 
  football_acxiom DOUBLE PRECISION, 
  gardening_acxiom DOUBLE PRECISION, 
  general_acxiom DOUBLE PRECISION, 
  gifts_acxiom DOUBLE PRECISION, 
  golf_acxiom DOUBLE PRECISION, 
  gourmet_cooking_acxiom DOUBLE PRECISION, 
  grandchildren_acxiom DOUBLE PRECISION, 
  greek_orthodox_acxiom DOUBLE PRECISION, 
  green_activist_acxiom DOUBLE PRECISION, 
  green_investors_acxiom DOUBLE PRECISION, 
  guns_and_ammunition_acxiom DOUBLE PRECISION, 
  hands_on_believers_acxiom DOUBLE PRECISION, 
  health_acxiom DOUBLE PRECISION, 
  high_tech_living_acxiom DOUBLE PRECISION, 
  high_end_appliances_acxiom DOUBLE PRECISION, 
  highbrow_acxiom DOUBLE PRECISION, 
  hiking_acxiom DOUBLE PRECISION, 
