spark.src.con.format jdbc
spark.src.con.url jdbc:postgresql://vv-stage-vxp-pgdb.cz4e2a1fysom.us-east-1.rds.amazonaws.com/dxpcore
spark.src.user pgreadaccessuser
spark.src.password mvsZ72sVq75KARjLhK9D
spark.src.con.driver org.postgresql.Driver
spark.src.config.id SrcVxpDxpIncidentCategory
spark.tgt.env Stage
spark.voyage.id SC2002269NCR
spark.target.config.id TgtVxpDxpIncidentCategory
spark.target.location s3://vv-staging-emr-cluster/data/landing/hvtb_lnd_vxp_dxp_incident_category
spark.target.hive.table shipdw.hvtb_lnd_vxp_dxp_incident_category
spark.target.table shipdw.hvtb_lnd_vxp_dxp_incident_category
spark.src.table.query "incidentcategory"
spark.target.ops.table.format org.apache.phoenix.spark
spark.target.ops.table.mode overwrite
spark.target.enablerops_table HBTB_INGESTION_METADATA
spark.target.zkurl 10.7.3.177:2181/hbase-unsecure
spark.condition.column lastmodifieddate
spark.source.columns incidentcategoryid,code,departmentcode,primarypoc,namekey,fromtime,totime,dueinterval,severity,isactive,isdefault,parentincidentcategoryid,priority,resolutiontime,isdeleted,addeddate,addedby,lastmodifieddate,lastmodifiedby 
spark.source.query incidentcategoryid,code,departmentcode,primarypoc,namekey,fromtime,totime,dueinterval,severity,isactive,isdefault,parentincidentcategoryid,priority,resolutiontime,isdeleted,addeddate,addedby,lastmodifieddate,lastmodifiedby 
spark.ship.code SHORE
