CREATE TABLE IF NOT EXISTS newsletter_stg.HBTB_NBX_ACXIOM_ONDEMAND

(
   client_id                                       integer ,
   document_id                                     varchar ,
   postalcontact_state                             varchar,
   person_basicdemographics_age                    integer,
   person_basicdemographics_education              varchar,
   person_basicdemographics_gender                 varchar,
   person_basicdemographics_maritalstatus          varchar,
   household_basicdemographics_childrenpresent     boolean,
   household_basicdemographics_adultsagerange      varchar,
   household_basicdemographics_estimatedincomemin  integer,
   household_basicdemographics_estimatedincomemax  integer,
   crm_id                                          Varchar,
   c360_id                                         Varchar,
   dob                                             Varchar,
   country                                         varchar,
   seaware_id                                       Varchar,
   master_id                                       Varchar,
   vxp_id                                          Varchar,
   PROCESSEDDATE					 Date, 
   src_sys_nm 					   varchar,
   job_id                                          varchar,
   load_data_timestamp				   timestamp,
   epoch				           bigint,
   year  					   integer,
   month                                           integer,
   day                                             integer 
);

commit;
