CREATE OR REPLACE PROCEDURE seaware.unload_sp()
	LANGUAGE plpgsql
AS $$
	
	
	
	
    DECLARE
       sql varchar(1000);
       s3_path varchar(1000);
       iamrole varchar(100);
       delimiter varchar(10);
       unload_query varchar(1000);

    
    BEGIN
       
       unload ('select 
"invoice_item_type" as invoice_item_type,
"invoice_item_subtype" as invoice_item_subtype,
"booking_currency" as booking_currency,
"booking_currency_rate" as booking_currency_rate,
"amount" as amount,
"voyage_fare_amount_excl_discounts" as voyage_fare_amount_excl_discounts,
"discount" as discount,
"total_voyage_fare_amount_incl_discounts" as total_voyage_fare_amount_incl_discounts,
"taxesandfees" as taxesandfees,
"manual_adj" as manual_adj,
"insurance" as insurance,
"aon_insurace_payment" as aon_insurace_payment,
"voyage_commission_amt" as voyage_commission_amt,
"tax_commision_amt" as tax_commision_amt,
"voyage_credit_card_fee" as voyage_credit_card_fee,
"insurance_credit_card_fee" as insurance_credit_card_fee,
"taxesandfees_credit_card_fee" as taxesandfees_credit_card_fee,
"actual_gross_ticket_revenue" as actual_gross_ticket_revenue,
"actual_gross_other_revenue" as actual_gross_other_revenue,
"actual_gross_onboard_revenue" as actual_gross_onboard_revenue,
"actual_gross_total_revenue" as actual_gross_total_revenue,
"net_due" as net_due,
"amount_usd" as amount_usd,
"voyage_fare_amount_excl_discounts_usd" as voyage_fare_amount_excl_discounts_usd,
"discount_usd" as discount_usd,
"total_voyage_fare_amount_incl_discounts_usd" as total_voyage_fare_amount_incl_discounts_usd,
"taxesandfees_usd" as taxesandfees_usd,
"manual_adj_usd" as manual_adj_usd,
"insurance_usd" as insurance_usd,
"aon_insurace_payment_usd" as aon_insurace_payment_usd,
"voyage_commission_amt_usd" as voyage_commission_amt_usd,
"tax_commision_amt_usd" as tax_commision_amt_usd,
"voyage_credit_card_fee_usd" as voyage_credit_card_fee_usd,
"insurance_credit_card_fee_usd" as insurance_credit_card_fee_usd,
"taxesandfees_credit_card_fee_usd" as taxesandfees_credit_card_fee_usd,
"actual_gross_ticket_revenue_usd" as actual_gross_ticket_revenue_usd,
"actual_gross_other_revenue_usd" as actual_gross_other_revenue_usd,
"actual_gross_onboard_revenue_usd" as actual_gross_onboard_revenue_usd,
"actual_gross_total_revenue_usd" as actual_gross_total_revenue_usd,
"hotel_fare" as hotel_fare,
"hotel_fare_usd" as hotel_fare_usd,
"hotel_credit_card_fee" as hotel_credit_card_fee,
"hotel_credit_card_fee_usd" as hotel_credit_card_fee_usd,
"shorethings_fare" as shorethings_fare,
"shorethings_fare_usd" as shorethings_fare_usd,
"pcds" as pcds,
"actual_ticket_gpd" as actual_ticket_gpd,
"actual_ticket_gpd_usd" as actual_ticket_gpd_usd,
"actual_onboard_gpd" as actual_onboard_gpd,
"actual_onboard_gpd_usd" as actual_onboard_gpd_usd,
"actual_other_gpd" as actual_other_gpd,
"actual_other_gpd_usd" as actual_other_gpd_usd,
"actual_total_gpd" as actual_total_gpd,
"actual_total_gpd_usd" as actual_total_gpd_usd,
"apcds" as apcds,
"total_sail_days" as total_sail_days,
"load_factor" as load_factor,
"price_area_id" as price_area_id,
"price_area" as price_area,
"commission_currency_code" as commission_currency_code,
"commission_currency_rate" as commission_currency_rate,
"commission_percent" as commission_percent,
"commission_amount" as commission_amount,
"commission_fare" as commission_fare,
"commission_payout_date" as commission_payout_date,
"expected_payout_date" as expected_payout_date,
"net_onboard_revenue" as net_onboard_revenue,
"net_other_revenue" as net_other_revenue,
"net_net_ticket_revenue" as net_net_ticket_revenue,
"commission_type_id" as commission_type_id,
"commission_code" as commission_code,
"commission_source" as commission_source,
"is_cancelled_comm" as is_cancelled_comm,
"charge_id" as charge_id,
"charge_component_code" as charge_component_code,
"charge_state" as charge_state,
"action_type" as action_type,
"charge_explanation" as charge_explanation,
"charge_change_area" as charge_change_area,
"charge_action_timestamp" as charge_action_timestamp,
"charge_is_added_manually" as charge_is_added_manually,
"charge_is_final" as charge_is_final,
"charge_comments" as charge_comments,
"charge_src_record_id" as charge_src_record_id,
"charge_amount" as charge_amount,
"geo_analysis_source" as geo_analysis_source,
"country" as country,
"state" as state,
"zip" as zip,
"lat_sailor" as lat_sailor,
"long_sailor" as long_sailor,
"lat_miami" as lat_miami,
"long_miami" as long_miami,
"distance_miles" as distance_miles,
"distance_group" as distance_group,
"msa" as msa,
"mapped_msa" as mapped_msa,
"msa_personal_income" as msa_personal_income,
"target_population_quantity" as target_population_quantity,
"total_population_quantity" as total_population_quantity,
"is_active_promotion" as is_active_promotion,
"is_excluded_promotion" as is_excluded_promotion,
"promo_mode" as promo_mode,
"promotion_id" as promotion_id,
"promo_code" as promo_code,
"promo_name" as promo_name,
"promo_group" as promo_group,
"res_id" as res_id,
"src_res_id" as src_res_id,
"res_init_date" as res_init_date,
"res_guest_count" as res_guest_count,
"res_mode" as res_mode,
"res_cancellation_date" as res_cancellation_date,
"res_status" as res_status,
"res_operator" as res_operator,
"res_type" as res_type,
"res_is_internal" as res_is_internal,
"res_source_code" as res_source_code,
"res_effective_date" as res_effective_date,
"res_booking_source" as res_booking_source,
"res_sales_channel" as res_sales_channel,
"res_sub_sales_channel" as res_sub_sales_channel,
"res_sub_sub_sales_channel" as res_sub_sub_sales_channel,
"vip_status" as vip_status,
"res_stage" as res_stage,
"booking_source_erp" as booking_source_erp,
"res_last_modifiedby_id" as res_last_modifiedby_id,
"res_hotel_flag" as res_hotel_flag,
"res_opted_fvc" as res_opted_fvc,
"reservation_currency" as reservation_currency,
"reservation_currency_rate" as reservation_currency_rate,
"opportunity_access_key" as opportunity_access_key,
"opportunity_promo_code" as opportunity_promo_code,
"guest_id" as guest_id,
"src_guest_id" as src_guest_id,
"guest_seqn" as guest_seqn,
"guest_type" as guest_type,
"client_id" as client_id,
"guest_age" as guest_age,
"guest_age_category" as guest_age_category,
"guest_gender" as guest_gender,
"guest_address_line1" as guest_address_line1,
"guest_address_line2" as guest_address_line2,
"guest_city" as guest_city,
"guest_country" as guest_country,
"guest_zip" as guest_zip,
"guest_state" as guest_state,
"guest_citizenship" as guest_citizenship,
"guest_citizenship_name" as guest_citizenship_name,
"guest_last_name" as guest_last_name,
"guest_first_name" as guest_first_name,
"guest_sex" as guest_sex,
"guest_tier_level" as guest_tier_level,
"guest_birthday" as guest_birthday,
"guest_email" as guest_email,
"guest_phone_intl_code" as guest_phone_intl_code,
"guest_phone_number" as guest_phone_number,
"group_id" as group_id,
"src_group_id" as src_group_id,
"group_init_date" as group_init_date,
"group_status" as group_status,
"group_type" as group_type,
"group_name" as group_name,
"group_mode" as group_mode,
"group_is_internal" as group_is_internal,
"group_source_code" as group_source_code,
"group_office_code" as group_office_code,
"group_operator" as group_operator,
"group_n_of_guests" as group_n_of_guests,
"group_cancellation_date" as group_cancellation_date,
"group_sales_channel" as group_sales_channel,
"group_sub_sales_channel" as group_sub_sales_channel,
"group_sub_sub_sales_channel" as group_sub_sub_sales_channel,
"price_category" as price_category,
"price_category_rank" as price_category_rank,
"berth_category" as berth_category,
"berth_category_rank" as berth_category_rank,
"assigned_category" as assigned_category,
"assigned_category_rank" as assigned_category_rank,
"generic_category" as generic_category,
"cabin_allocation_id" as cabin_allocation_id,
"cabin_allocation_inv_result" as cabin_allocation_inv_result,
"cabin_id" as cabin_id,
"cabin_number" as cabin_number,
"cabin_ship" as cabin_ship,
"cabin_deck_number" as cabin_deck_number,
"cabin_name" as cabin_name,
"cabin_rank" as cabin_rank,
"cabin_category" as cabin_category,
"cabin_category_desc" as cabin_category_desc,
"cabin_category_rank" as cabin_category_rank,
"cabin_category_generic" as cabin_category_generic,
"cabin_category_generic_rank" as cabin_category_generic_rank,
"cabin_capacity" as cabin_capacity,
"cabin_reserve_type" as cabin_reserve_type,
"cabin_reserve_comments" as cabin_reserve_comments,
"cabin_is_reserve_allows_booking" as cabin_is_reserve_allows_booking,
"cabin_is_reserve_restricted" as cabin_is_reserve_restricted,
"is_sail_reserve" as is_sail_reserve,
"cabin_reserve_type_comments" as cabin_reserve_type_comments,
"addon_quantity" as addon_quantity,
"addon_id" as addon_id,
"res_addon_code" as res_addon_code,
"addon_name" as addon_name,
"addon_category" as addon_category,
"addon_type" as addon_type,
"src_coupon_id" as src_coupon_id,
"coupon_issue_date" as coupon_issue_date,
"coupon_valid_from" as coupon_valid_from,
