CREATE EXTERNAL TABLE  hvtb_nbx_core_sailorattributes_acxiom (
   seaware_id  string, 
   accessories_acxiom  double, 
   aerobic_acxiom  double, 
   affairsandpolitics_acxiom  double, 
   american_history_acxiom  double, 
   animal_welfare_acxiom  double, 
   antiques_acxiom  double, 
   appliances_acxiom  double, 
   art_acxiom  double, 
   artistic_living_acxiom  double, 
   audio_books_acxiom  double, 
   auto_work_acxiom  double, 
   automotive_acxiom  double, 
   aviation_acxiom  double, 
   avid_music_listener_acxiom  double, 
   baseball_acxiom  double, 
   basketball_acxiom  double, 
   beauty_acxiom  double, 
   bestsellers_acxiom  double, 
   biking_acxiom  double, 
   board_games_acxiom  double, 
   boatowner_acxiom  double, 
   boating_acxiom  double, 
   books_acxiom  double, 
   broader_living_acxiom  double, 
   buddhist_acxiom  double, 
   budget_watchers_acxiom  double, 
   cable_tv_acxiom  double, 
   camping_acxiom  double, 
   career_improvement_acxiom  double, 
   casino_acxiom  double, 
   cat_owner_acxiom  double, 
   catholic_acxiom  double, 
   celebrities_acxiom  double, 
   charities_acxiom  double, 
   children_acxiom  double, 
   chiphead_acxiom  double, 
   coins_acxiom  double, 
   collectibles_acxiom  double, 
   common_living_acxiom  double, 
   computer_games_acxiom  double, 
   computers_acxiom  double, 
   conservative_acxiom  double, 
   consumer_electronics_acxiom  double, 
   contest_acxiom  double, 
   cooking_acxiom  double, 
   cosmetics_acxiom  double, 
   costume_jewelry_acxiom  double, 
   crafts_acxiom  double, 
   creatures_of_comfort_acxiom  double, 
   cruise_acxiom  double, 
   cultural_acxiom  double, 
   diy_living_acxiom  double, 
   decorating_acxiom  double, 
   democratic_acxiom  double, 
   dieting_acxiom  double, 
   dog_owner_acxiom  double, 
   domestic_acxiom  double, 
   eastern_orthodox_acxiom  double, 
   education_online_acxiom  double, 
   environment_or_wildlife_acxiom  double, 
   environmental_home_care_acxiom  double, 
   equestrian_acxiom  double, 
   ethiopian_orthodox_acxiom  double, 
   exercise_acxiom  double, 
   family_vacations_acxiom  double, 
   fashion_acxiom  double, 
   financial_acxiom  double, 
   first_coasters_acxiom  double, 
   fishing_acxiom  double, 
   flowers_acxiom  double, 
   football_acxiom  double, 
   gardening_acxiom  double, 
   general_acxiom  double, 
   gifts_acxiom  double, 
   golf_acxiom  double, 
   gourmet_cooking_acxiom  double, 
   grandchildren_acxiom  double, 
   greek_orthodox_acxiom  double, 
   green_activist_acxiom  double, 
   green_investors_acxiom  double, 
   guns_and_ammunition_acxiom  double, 
   hands_on_believers_acxiom  double, 
   health_acxiom  double, 
   high_tech_living_acxiom  double, 
   high_end_appliances_acxiom  double, 
   highbrow_acxiom  double, 
   hiking_acxiom  double, 
   hindu_acxiom  double, 
   hockey_acxiom  double, 
   holidays_acxiom  double, 
   home_decor_acxiom  double, 
   home_furnishings_acxiom  double, 
   home_improvement_acxiom  double, 
   homeopathic_acxiom  double, 
   house_plants_acxiom  double, 
   hunting_acxiom  double, 
   inspirational_acxiom  double, 
   internet_tv_acxiom  double, 
   jewelry_acxiom  double, 
   jewish_acxiom  double, 
   jogging_acxiom  double, 
   knitting_acxiom  double, 
   laptop_acxiom  double, 
   learning_and_activity_toys_acxiom  double, 
   liberal_acxiom  double, 
   living_in_the_now_acxiom  double, 
   lottery_acxiom  double, 
   low_fat_cooking_acxiom  double, 
   luggage_acxiom  double, 
   lutheran_acxiom  double, 
   magazines_acxiom  double, 
   membership_clubs_acxiom  double, 
   military_acxiom  double, 
   mormon_acxiom  double, 
   motorcycleracing_acxiom  double, 
   motorcycling_acxiom  double, 
   mountain_biking_acxiom  double, 
   movie_collector_acxiom  double, 
   movies_acxiom  double, 
   music_acxiom  double, 
   music_collector_acxiom  double, 
   music_player_acxiom  double, 
   musical_instruments_acxiom  double, 
   muslim_acxiom  double, 
   nascar_acxiom  double, 
   natural_foods_acxiom  double, 
   needlework_acxiom  double, 
   no_party_acxiom  double, 
   organic_acxiom  double, 
   outdoors_acxiom  double, 
   packagevacations_acxiom  double, 
   parenting_acxiom  double, 
   performing_arts_acxiom  double, 
   pets_acxiom  double, 
   photography_acxiom  double, 
   political_acxiom  double, 
   power_boating_acxiom  double, 
   pragmatists_acxiom  double, 
   professional_living_acxiom  double, 
   protestant_acxiom  double, 
   puzzles_acxiom  double, 
   rv_acxiom  double, 
   reading_acxiom  double, 
   religious_acxiom  double, 
   republican_acxiom  double, 
   running_acxiom  double, 
   sailing_acxiom  double, 
   science_fiction_acxiom  double, 
   scuba_diving_acxiom  double, 
   self_improvement_acxiom  double, 
   senior_needs_acxiom  double, 
   sewing_acxiom  double, 
   shinto_acxiom  double, 
   shooting_acxiom  double, 
   sikh_acxiom  double, 
   snow_skiing_acxiom  double, 
   soccer_acxiom  double, 
   space_acxiom  double, 
   sports_acxiom  double, 
   sports_and_leisure_acxiom  double, 
   sports_memorabilia_acxiom  double, 
   sporty_living_acxiom  double, 
   stamps_acxiom  double, 
   stationary_acxiom  double, 
   strange_and_unusual_acxiom  double, 
   sweepstakes_acxiom  double, 
   tech_acxiom  double, 
   telecommunications_acxiom  double, 
   tennis_acxiom  double, 
   theater_acxiom  double, 
   tobacco_acxiom  double, 
   toys_acxiom  double, 
   travel_acxiom  double, 
   unplugged_acxiom  double, 
   upscale_living_acxiom  double, 
   value_priced_general_merchandise_acxiom  double, 
   vegetarian_foods_acxiom  double, 
   veteran_acxiom  double, 
   video_games_acxiom  double, 
   videos_acxiom  double, 
   walking_acxiom  double, 
   water_sports_acxiom  double, 
   weaponry_acxiom  double, 
   weightloss_acxiom  double, 
   wine_acxiom  double, 
   woodworking_acxiom  double, 
   yoga_acxiom  double)
 STORED AS PARQUET 
LOCATION 's3a://vv-qa-emr-cluster/data/core/sailor_attributes/acxiom_sailor_attributes'; 
 
